"Nama","Harga","Diskon","Peringkat"
"Lenovo Yoga C640-13IML- 2KID - i5-10510U - 512GB SSD - 8GB - Win 10","Rp 12.399.000","9%Rp 13.699.000",".css-177n1u3{height:12px;width:12px;margin:0.5px;}(6)"
"Lenovo Yoga C340 -7FID i7-10510U NVIDIA GeForce MX230 - 1TB - 16GB","Rp 14.999.000","4%Rp 15.599.000","(8)"
"lenovo ideapad S145-14AST AMD A9-9425 - 4GB - 512GB SSD - AMD Radeon 5","Rp 5.299.000","5%Rp 5.599.000","(2)"
"LENOVO IDEAPAD 330-6PID PLATINUM GREY","Rp 7.990.000","6%Rp 8.499.000","(3)"
"Lenovo Yoga C340-HLID - i5 8265U 8GB 512GB SSD MX230 2GB - Platinum","Rp 10.999.000","8%Rp 11.899.000","(1)"
"Laptop Lenovo Ideapad 130 Amd A4 9125 4GB 500GB Radeon 14 W10","Rp 3.250.000","7%Rp 3.499.000","(262)"
"LAPTOP MURAH ASUS E402YA-GA202T - AMD E2-7015U RAM 4GB 1TB 14"" WIN10","Rp 3.435.000","7%Rp 3.699.000","(77)"
"LAPTOP ASUS X441BA - AMD A4 9125 4GB 1TB VGA AMD R3 14"" WIN10 RESMI","Rp 3.799.000","5%Rp 3.999.000","(444)"
"LAPTOP HP 14 AMD A9 RAM 8GB 1TB HDD RADEON R5 WINDOWS 10","Rp 4.990.000","9%Rp 5.499.000","(63)"
"HP 14S DK0126AU DK0127AU - RYZEN 3 3200U 8GB 1TB+256GB SSD 14"" FHD W10","Rp 6.275.000","10%Rp 7.000.000","(79)"
"Dell Inspiron 3180 [A9-9420e-4-500-AMD-W10-GRY] DELL INDONESIA","Rp 3.699.000","10%Rp 4.099.000","(55)"
"LAPTOP HP 14S-DK0073AU AMD A4-9125 4GB 1TB RADEN R3 14'' WINDOWS 10","Rp 3.949.000","1%Rp 3.999.000","(71)"
"LAPTOP HP 14-DK0023AU/DK0024AU - AMD A9-9425 4GB 1TB RADEON R5 14"" W10","Rp 4.225.000","13%Rp 4.850.000","(129)"
"LAPTOP ACER ASPIRE 3 A314-21 - AMD A4-9120 DDR4 4GB 256GB SSD 14"" W10","Rp 3.650.000","4%Rp 3.799.000","(67)"
"LAPTOP ASUS A420UA - INTEL PENTIUM 4417U DDR4 4GB SSD 256GB 14"" W10","Rp 5.099.000","2%Rp 5.199.000","(53)"
"ACER NITRO 5 AN515-R1BL - RYZEN 5-3550H 8GB SSD 512GB RX 560X 4GB W10","Rp 9.599.000","9%Rp 10.600.000","(22)"
"ACER PREDATOR NITRO 5 AN515-43 - RYZEN 5-3550H 8GB 1TB RX 560X 4GB W10","Rp 9.099.000","9%Rp 9.999.000","(45)"
"LAPTOP HP 14S-CF1046TU/CF1047TU-N4205U 4GB 1TB 14"" W10 BACKLIT KYBOARD","Rp 3.899.000","7%Rp 4.199.000","(45)"
"LAPTOP ASUS X441BA - AMD A4 9125 4GB 1TB VGA AMD R3 14"" WIN10 RESMI","Rp 3.699.000","8%Rp 3.999.000","(173)"
"LAPTOP LENOVO IDEAPAD S340-14API AMD RYZEN 5-3500U 8GB 512GB VEGA 8","Rp 8.299.000","2%Rp 8.499.000","(78)"
"ASUS M409DA EK501T |Ryzen 5 3500U 8GB 1TB Vega 8 W10 14FHD","Rp 7.250.000","6%Rp 7.700.000","(12)"
"ACER PREDATOR NITRO 5 - I7-9750H 256GB GTX1650 4GB 15.6"" IPS 144HZ W10","Rp 13.699.000","17%Rp 16.499.000","(32)"
"Dell Inspiron 3180 [A9-9420e-4-500-AMD-W10-WHT] DELL INDONESIA","Rp 3.699.000","10%Rp 4.099.000","(24)"
"PROMO LAPTOP ASUS E402YA - AMD E2-7015 4GB 1TB VGA AMD R2 14"" WIN10","Rp 3.435.000","5%Rp 3.599.000","(98)"
"Laptop HP 14S ( 14"" inch / A4-9125 / 4GB / 1TB / Silver ) dk0073AU","Rp 3.839.000","16%Rp 4.569.000","(40)"
"LAPTOP ASUS E402YA - AMD E2-7015 SSD 256GB RAM 4GB AMD R2 14"" W10","Rp 3.525.000","5%Rp 3.699.000","(24)"
"Lenovo Yoga C640-13IML- 2KID - i5-10510U - 512GB SSD - 8GB - Win 10","Rp 12.399.000","9%Rp 13.699.000","(6)"
"LAPTOP ACER SWIFT 3 SF314-41 - ATHLON 300U/4GB/256GB SSD/14""FHD/WIN10","Rp 5.699.000","19%Rp 6.999.000","(38)"
"ASUS A412FL - i5 8265U 8GB SSD 512GB MX250 2GB 14"" FHD WIN10 RESMI","Rp 9.499.000","17%Rp 11.499.000","(76)"
"Laptop HP x360 ( N4000 / 11.6"" inch / 4GB / 500GB ) ab128tu / ab129tu","Rp 3.779.000","8%Rp 4.090.000","(25)"
"LAPTOP ASUS VIVOBOOK A409UA - I3 7020 DDR4 4GB 512 SSD 14"" WIN10","Rp 6.125.000","3%Rp 6.299.000","(28)"
"ASUS VIVOBOOK S14 S430FN-i7-8565U|SSD 512GB|8GB|MX150 2GB|14""|FHD|W10","Rp 11.999.000","11%Rp 13.550.000","(46)"
"ASUS VIVOBOOK S14 S430FN - i5-8265U|8GB|SSD512GB|MX150 2GB|14"" FHD","Rp 9.599.000","23%Rp 12.499.000","(31)"
"LAPTOP ASUS X441BA - AMD A9 9425|4GB|1TB|AMD RADEON R5|14""|WIN 10|","Rp 4.750.000","1%Rp 4.799.000","(21)"
"Lenovo Yoga C340 -7FID i7-10510U NVIDIA GeForce MX230 - 1TB - 16GB","Rp 14.999.000","4%Rp 15.599.000","(8)"
"HP Pavilion 13-an1034tu 13.3"" i5-1035G1 - 8 GB DDR4 - 512 GB WIN 10","Rp 10.999.000","2%Rp 11.199.000","(1)"
"HP 14s-dk0024au Silver","Rp 4.299.000","12%Rp 4.899.000","(1)"
"Lenovo Ideapad S145 TAID i7-8565U Nvidia MX110 8GB DDR4 512GB","Rp 10.059.000","11%Rp 11.299.000","(3)"
"Lenovo Intel core i5-8250U-1TB-4GB+1Slot AMD Radeon 530-win 10 14"" hd","Rp 8.399.000","1%Rp 8.499.000","(2)"
"Lenovo 130 - 00id Black","Rp 3.415.000","9%Rp 3.749.000","(1)"
"LAPTOP ACER SWIFT 3 SF314-41 RYZEN 5-3500U 4GB 512GB RADEON VEGA 8 W10","Rp 7.649.000","10%Rp 8.499.000","(67)"
"LAPTOP LENOVO IP330 - AMD A9 9425 RAM 4GB 1TB ATI RADEON R5 14"" DOS","Rp 4.125.000","1%Rp 4.175.000","(35)"
"LAPTOP ASUS K403FA - i5 8265U 8GB SSD 512GB INTEL HD 14"" FHD W10 RESMI","Rp 9.549.000","9%Rp 10.499.000","(49)"
"LAPTOP ASUS A420UA - INTEL PENTIUM 4417U 4GB SSD 256GB 14"" W10 RESMI","Rp 5.099.000","6%Rp 5.399.000","(57)"
"Dell Inspiron 3476 [Ci3-7020U-4-1T-AMD-W10-BLK] DELL INDONESIA","Rp 6.749.000","5%Rp 7.099.000","(20)"
"LAPTOP ASUS X441UA-GA311T/312T - I3-7020U 4GB 1TB DVD 14"" W10","Rp 5.675.000","7%Rp 6.099.000","(36)"
"LAPTOP ASUS A409FJ-EK551T EK552T - i5 8265U 4GB 512GB MX230 2GB W10","Rp 8.399.000","3%Rp 8.699.000","(21)"
"LAPTOP ASUS X441MA-GA011T - N4000|RAM 4GB|HDD 1TB|DVD|14""|W10|BLACK","Rp 3.750.000","6%Rp 3.999.000","(33)"
"ACER SWIFT 3 AIR SF313-51 - I5-8250U DDR4 8GB SSD 256GB 13.3"" FHD W10","Rp 7.999.000","11%Rp 8.999.000","(7)"
"LAPTOP ASUS A412FA - i3 8145U 4GB SSD 512GB INTEL HD 14"" FHD W10 RESMI","Rp 6.749.000","10%Rp 7.499.000","(65)"
"LAPTOP ASUS A407MA - N4000|HDD 1TB|RAM 4GB|INTEL HD|14""|W10|SLIM!!!","Rp 3.750.000","3%Rp 3.880.000","(28)"
"PROMO LAPTOP ACER SWIFT 3 SF314-41 ATHLON 300U 8GB 256GB 14"" FHD WIN10","Rp 6.099.000","24%Rp 7.999.000","(24)"
"LAPTOP ACER ASPIRE 5 A514-52G - I5 10210U 4GB 1TB MX250 2GB 14"" WIN10","Rp 8.099.000","7%Rp 8.699.000","(9)"
"LAPTOP ASUS M409DA AMD RYZEN 3-3200U 8GB 1TB VEGA3 14"" FHD WINDOWS 10","Rp 6.149.000","12%Rp 6.999.000","(25)"
"LENOVO IP130 AMD A4-9125 4GB 500GB 14'' DVD WIN 10","Rp 3.340.000","9%Rp 3.675.000","(28)"
"PROMO LAPTOP ACER SWIFT 3 SF314-41 ATHLON 300U 8GB 512GB 14"" FHD WIN10","Rp 6.375.000","15%Rp 7.499.000","(16)"
"LAPTOP LENOVO AMD A9 RAM 8GB HDD 1TB RADEON R5 DOS","Rp 4.850.000","10%Rp 5.399.000","(18)"
"LAPTOP ASUS E402YA - AMD E2-7015 4GB 256GB SSD VGA AMD R2 14"" W10","Rp 3.525.000","5%Rp 3.699.000","(12)"
"LAPTOP ASUS A412FA - i5 8265U 8GB SSD 512GB INTEL HD 14"" FHD W10 RESMI","Rp 8.599.000","13%Rp 9.899.000","(42)"
"LAPTOP ASUS A412FL - i7 8565U 8G SSD 512GB MX250 2GB 14"" FHD W10 RESMI","Rp 11.499.000","12%Rp 12.999.000","(25)"
"LAPTOP ASUS K403FA - i3 8145U 4GB SSD 512GB INTEL HD 14"" FHD W10 RESMI","Rp 7.599.000","11%Rp 8.499.000","(32)"
"ACER SWIFT 3 AIR SF313-51 - I3-8130U DDR4 4GB SSD 256GB 13.3"" FHD W10","Rp 6.949.000","3%Rp 7.199.000","(20)"
"ACER SWIFT 3 SF313-51 i5 8250U 8GB 256GB SSD 13.3"" FHD WIN10 RESMI","Rp 7.999.000","7%Rp 8.599.000","(29)"
"LAPTOP LENOVO IDEAPAD S145-14API Athlon 300U 8GB 512GB-SSD Vega3 W 10","Rp 5.425.000","6%Rp 5.800.000","(6)"
"LAPTOP LENOVO IP330-14IGM 5BID - N4000 4GB 1TB DVD WIN 10 14"" BLACK","Rp 3.475.000","6%Rp 3.699.000","(7)"
"ASUS A407MA SLIM 1TB HDD ( N4000, 4GB,14.0"",WINDOWS 10) NERROW BEZEL","Rp 3.675.000","8%Rp 3.999.000","(12)"
"HP Pavilion Gaming15 ec0001AX | Ryzen5 3550H 8GB 512SSD GTX1050 3GB","Rp 9.450.000","5%Rp 9.999.000","(4)"
"Lenovo Yoga C340 - 7GID i7-10510U NVIDIA GeForce MX230 - 16GB - 1TB","Rp 14.999.000","4%Rp 15.599.000","(6)"
"ASUS X441BA - AMD A9 9425 4GB 1TB VGA AMD R5 14"" WIN 10 ORIGINAL RESMI","Rp 4.699.000","6%Rp 4.999.000","(45)"
"Acer Aspire 3 A314-32-C3X0 Notebook - Black","Rp 3.699.000","4%Rp 3.849.000","(15)"
"HP Pavilion 13-an1036tu Core i7-1065G7 - 8 GB - 512 GB SSD - Win 10","Rp 13.988.000","2%Rp 14.299.000","(2)"
"Lenovo Ideapad 330-B9ID Onyx Black","Rp 3.859.000","2%Rp 3.949.000","(4)"
"HP ENVY - 13-aq1018tx silver","Rp 19.599.000","3%Rp 20.299.000","(2)"
"HP 14s-dk0076au Gold","Rp 8.299.000","2%Rp 8.449.000","(1)"
"HP ENVY - 13-aq1017tx Gold","Rp 19.599.000","3%Rp 20.299.000","(1)"
